cost_id,trip_id,description,amount
161,52,Maintenance,95370.98
162,52,Fuel,74530.15
163,53,Fuel,37048.18
164,53,Logistics,47561.39
165,53,Fuel,25847.9
166,54,Fuel,64932.02
167,54,Fuel,69507.29
168,55,Fuel,63385.64
169,55,Fuel,54932.29
170,56,Logistics,58439.48
171,56,Fuel,48940.79
172,57,Logistics,39736.87
173,57,Maintenance,58578.28
174,57,Fuel,60134.34
175,58,Fuel,194250.35
176,58,Fuel,224104.94
177,59,Logistics,44285.56
178,59,Crew,30172.19
179,59,Maintenance,26392.03
180,59,Crew,22047.88
181,60,Crew,23181.38
182,60,Fuel,21835.18
183,60,Crew,15826.73
184,61,Crew,94571.44
185,61,Crew,144755.17
186,62,Logistics,134613.48
187,62,Logistics,160566.09
188,62,Logistics,189956.47
189,63,Fuel,96928.57
190,63,Fuel,110954.26
191,63,Fuel,92574.47
192,64,Fuel,26250.91
193,64,Maintenance,21881.3
194,64,Crew,23234.19
195,64,Maintenance,26600.69
196,65,Maintenance,253106.23
197,65,Crew,190028.72
198,65,Fuel,213563.65
199,66,Logistics,46556.99
200,66,Logistics,89878.62
201,66,Crew,57626.94
202,66,Maintenance,98334.51
203,67,Logistics,164694.0
204,67,Fuel,198092.01
205,68,Fuel,100222.46
206,68,Crew,126704.95
207,68,Logistics,61964.73
208,68,Maintenance,76870.92
209,69,Crew,28053.93
210,69,Fuel,27787.52
211,69,Crew,20448.77
212,69,Fuel,22080.26
213,70,Fuel,181554.85
214,70,Fuel,123532.89
215,71,Logistics,55169.39
216,71,Logistics,64758.37
217,71,Fuel,86833.75
218,71,Crew,70563.52
219,72,Crew,237375.54
220,72,Logistics,231974.54
221,73,Crew,143411.7
222,73,Fuel,109526.17
223,74,Maintenance,30384.5
224,74,Logistics,49092.15
225,74,Logistics,42430.8
226,74,Logistics,59525.84
227,75,Maintenance,90943.75
228,75,Crew,87945.72
229,76,Logistics,20295.02
230,76,Crew,18235.07
231,77,Crew,131393.04
232,77,Logistics,159916.66
233,78,Crew,99259.54
234,78,Maintenance,142474.01
235,79,Fuel,11351.15
236,79,Fuel,5384.9
237,79,Fuel,8659.61
238,80,Crew,129340.73
239,80,Maintenance,146337.23
240,80,Logistics,121367.8
241,80,Logistics,102659.57
242,81,Logistics,59543.55
243,81,Logistics,58317.77
244,81,Logistics,53706.31
245,81,Crew,43483.14
246,82,Maintenance,29801.0
247,82,Fuel,31173.09
248,83,Maintenance,130819.36
249,83,Maintenance,162676.52
250,83,Crew,194457.17
251,84,Crew,48777.43
252,84,Logistics,55208.76
253,84,Maintenance,59453.64
254,84,Maintenance,91426.37
255,85,Crew,138314.9
256,85,Crew,200362.56
257,85,Crew,212748.38
258,86,Maintenance,121433.24
259,86,Crew,74203.44
260,86,Logistics,107988.54
261,87,Maintenance,5466.41
262,87,Fuel,8108.69
263,87,Crew,7098.54
264,87,Fuel,8050.8
265,88,Maintenance,17167.11
266,88,Crew,18518.21
267,88,Maintenance,23366.0
268,88,Maintenance,24514.36
269,89,Maintenance,11033.13
270,89,Fuel,10785.21
271,89,Fuel,6186.84
272,89,Crew,5113.61
273,90,Crew,25658.71
274,90,Fuel,17667.26
275,90,Maintenance,15273.22
276,90,Fuel,24446.51
277,91,Logistics,38221.16
278,91,Maintenance,28454.3
279,91,Maintenance,25156.75
280,91,Logistics,36300.67
281,92,Fuel,61808.95
282,92,Crew,64955.79
283,92,Maintenance,93312.66
284,93,Maintenance,11994.77
285,93,Fuel,13213.9
286,93,Maintenance,17625.84
287,93,Fuel,10374.7
288,94,Fuel,34632.31
289,94,Crew,35645.15
290,94,Crew,18161.62
291,94,Maintenance,23933.12
292,95,Crew,178020.27
293,95,Crew,203518.44
294,96,Logistics,69724.83
295,96,Crew,36674.07
296,96,Crew,70353.7
297,97,Maintenance,136179.11
298,97,Maintenance,134645.76
299,97,Logistics,66811.6
300,97,Crew,88635.46
301,98,Logistics,94967.24
302,98,Maintenance,63496.0
303,99,Maintenance,71504.24
304,99,Fuel,62053.35
305,100,Logistics,23014.82
306,100,Logistics,15942.77
307,100,Logistics,17146.09
308,100,Logistics,13977.68
309,101,Maintenance,18575.49
310,101,Logistics,15912.15
311,102,Maintenance,122602.9
312,102,Fuel,120427.49
313,102,Maintenance,183388.34
314,102,Crew,114910.17
