trip_employee_id,role_in_trip,employee_id,trip_id
231,Mission Specialist,50,67
232,Commander,48,67
233,Pilot,63,68
234,Navigator,64,68
235,Mission Specialist,20,68
236,Technician,28,68
237,Pilot,55,69
238,Navigator,58,69
239,Commander,37,69
240,Pilot,24,70
241,Navigator,54,70
242,Mission Specialist,15,70
243,Mission Specialist,20,70
244,Pilot,55,71
245,Navigator,56,71
246,Commander,37,71
247,Pilot,8,72
248,Navigator,33,72
249,Mission Specialist,50,72
250,Pilot,55,73
251,Navigator,62,73
252,Commander,49,73
253,Pilot,18,74
254,Navigator,27,74
255,Pilot,25,75
256,Navigator,38,75
257,Mission Specialist,50,75
258,Mission Specialist,20,75
259,Pilot,21,76
260,Navigator,4,76
261,Mission Specialist,20,76
262,Pilot,63,77
263,Navigator,42,77
264,Commander,37,77
265,Mission Specialist,30,77
266,Pilot,57,78
267,Navigator,44,78
268,Mission Specialist,50,78
269,Mission Specialist,15,78
270,Pilot,21,79
271,Navigator,42,79
272,Commander,48,79
273,Pilot,59,80
274,Navigator,38,80
275,Mission Specialist,30,80
276,Pilot,24,81
277,Navigator,64,81
278,Mission Specialist,46,81
279,Pilot,57,82
280,Navigator,60,82
281,Mission Specialist,30,82
282,Mission Specialist,46,82
283,Pilot,24,83
284,Navigator,10,83
285,Mission Specialist,15,83
286,Pilot,32,84
287,Navigator,3,84
288,Commander,48,84
289,Pilot,18,85
290,Navigator,26,85
291,Commander,49,85
292,Technician,9,85
293,Pilot,61,86
294,Navigator,64,86
295,Technician,1,86
296,Pilot,8,87
297,Navigator,7,87
298,Mission Specialist,50,87
299,Pilot,24,88
300,Navigator,34,88
301,Mission Specialist,46,88
302,Pilot,14,89
303,Navigator,12,89
304,Pilot,8,90
305,Navigator,26,90
306,Pilot,21,91
307,Navigator,12,91
308,Technician,1,91
309,Pilot,23,92
310,Navigator,34,92
311,Mission Specialist,15,92
312,Pilot,61,93
313,Navigator,34,93
314,Mission Specialist,30,93
315,Pilot,32,94
316,Navigator,7,94
317,Mission Specialist,20,94
318,Mission Specialist,46,94
319,Pilot,57,95
320,Navigator,44,95
321,Mission Specialist,50,95
322,Pilot,17,96
323,Navigator,26,96
324,Technician,1,96
325,Pilot,57,97
326,Navigator,58,97
327,Mission Specialist,30,97
328,Pilot,32,98
329,Navigator,54,98
330,Mission Specialist,30,98
331,Pilot,35,99
332,Navigator,54,99
333,Technician,28,99
334,Pilot,63,100
335,Navigator,42,100
336,Technician,1,100
337,Mission Specialist,15,100
338,Pilot,18,101
339,Navigator,33,101
340,Commander,37,101
341,Pilot,32,102
342,Navigator,26,102
343,Mission Specialist,20,102
344,Mission Specialist,19,102
