trip_id,trip_type_id,rocket_id,departure_date,return_date,delay_days,status,speed
72,41,9,2023-04-15,2023-05-12,0.0,Completed,29273791.943066284
73,44,16,2023-09-11,2023-10-09,0.0,Completed,211427005.31458095
74,45,10,2023-08-28,2023-09-24,0.0,Completed,364657392.6552757
75,45,18,2023-04-06,2023-04-30,-1.0,Completed,847332982.8656641
76,45,11,2023-04-02,2023-04-25,0.0,Completed,142430975.39781404
77,45,19,2023-12-15,2023-12-24,0.0,Completed,868825661.1258882
78,46,3,2024-04-14,2024-04-22,0.0,Scheduled,1031504980.5406157
79,46,12,2023-08-20,2023-09-14,0.0,Completed,388406862.74457675
80,46,6,2023-01-22,2023-02-18,0.0,Completed,108728182.83134077
81,48,12,2024-08-17,9999-01-01,0.0,Completed,369123049.0474826
82,51,12,2023-07-06,2023-08-02,0.0,Scheduled,789984100.1003656
83,51,4,2023-08-23,2023-09-12,0.0,Completed,9161414.772244751
84,51,2,2023-04-06,2023-04-24,0.0,Completed,876270015.977781
85,53,6,2023-05-06,2023-05-17,0.0,Completed,93465681.41359334
86,56,3,2024-01-11,2024-01-26,0.0,Completed,715618986.663315
87,56,14,2024-06-15,2024-06-24,0.0,Scheduled,767304209.4822874
88,58,16,2023-12-04,2023-12-18,0.0,Completed,243653647.14819935
89,58,14,2023-04-19,2023-05-10,0.0,Scheduled,204911352.32854047
90,58,2,2024-06-21,2024-07-07,0.0,Scheduled,1077137603.8250287
91,60,4,2023-07-17,2023-07-27,0.0,Completed,647043705.8498217
92,60,14,2023-08-13,2023-08-18,4.0,Delayed,371905429.69878113
93,60,2,2024-02-06,2024-02-23,-7.0,Completed,893752128.7507118
94,60,3,2023-11-24,2023-12-19,4.0,Delayed,22377888.56707205
95,61,16,2023-03-16,2023-04-02,0.0,Scheduled,990433471.6265396
96,61,3,2024-04-01,2024-04-06,0.0,Completed,301010928.11619115
97,61,14,2024-03-10,2024-03-25,0.0,Scheduled,613723614.2719514
