cost_id,trip_id,description,amount
201,51,Fuel,61407.93
202,51,Crew,38379.96
203,51,Maintenance,30703.96
204,51,Logistics,23027.97
205,52,Fuel,123781.27
206,52,Crew,77363.29
207,52,Maintenance,61890.63
208,52,Logistics,46417.98
209,53,Fuel,47668.38
210,53,Crew,29792.74
211,53,Maintenance,23834.19
212,53,Logistics,17875.64
213,54,Fuel,213282.07
214,54,Crew,133301.29
215,54,Maintenance,106641.03
216,54,Logistics,79980.78
217,55,Fuel,96052.41
218,55,Crew,60032.75
219,55,Maintenance,48026.2
220,55,Logistics,36019.65
221,56,Fuel,141025.86
222,56,Crew,88141.16
223,56,Maintenance,70512.93
224,56,Logistics,52884.7
225,57,Fuel,132201.51
226,57,Crew,82625.95
227,57,Maintenance,66100.76
228,57,Logistics,49575.57
229,58,Fuel,14837.08
230,58,Crew,9273.18
231,58,Maintenance,7418.54
232,58,Logistics,5563.91
233,59,Fuel,30656.16
234,59,Crew,19160.1
235,59,Maintenance,15328.08
236,59,Logistics,11496.06
237,60,Fuel,28698.5
238,60,Crew,17936.56
239,60,Maintenance,14349.25
240,60,Logistics,10761.94
241,61,Fuel,28789.16
242,61,Crew,17993.23
243,61,Maintenance,14394.58
244,61,Logistics,10795.94
245,62,Fuel,14223.18
246,62,Crew,8889.48
247,62,Maintenance,7111.59
248,62,Logistics,5333.69
249,63,Fuel,121584.29
250,63,Crew,75990.18
251,63,Maintenance,60792.14
252,63,Logistics,45594.11
253,64,Fuel,65885.27
254,64,Crew,41178.29
255,64,Maintenance,32942.64
256,64,Logistics,24706.98
257,65,Fuel,113254.13
258,65,Crew,70783.83
259,65,Maintenance,56627.07
260,65,Logistics,42470.3
261,66,Fuel,59337.84
262,66,Crew,37086.15
263,66,Maintenance,29668.92
264,66,Logistics,22251.69
265,67,Fuel,82846.22
266,67,Crew,51778.89
267,67,Maintenance,41423.11
268,67,Logistics,31067.33
269,68,Fuel,49774.33
270,68,Crew,31108.96
271,68,Maintenance,24887.17
272,68,Logistics,18665.38
273,69,Fuel,57352.06
274,69,Crew,35845.04
275,69,Maintenance,28676.03
276,69,Logistics,21507.02
277,70,Fuel,57873.13
278,70,Crew,36170.7
279,70,Maintenance,28936.56
280,70,Logistics,21702.42
281,71,Fuel,105458.59
282,71,Crew,65911.62
283,71,Maintenance,52729.3
284,71,Logistics,39546.97
285,72,Fuel,20805.3
286,72,Crew,13003.31
287,72,Maintenance,10402.65
288,72,Logistics,7801.99
289,73,Fuel,12731.95
290,73,Crew,7957.47
291,73,Maintenance,6365.97
292,73,Logistics,4774.48
293,74,Fuel,16858.77
294,74,Crew,10536.73
295,74,Maintenance,8429.38
296,74,Logistics,6322.04
297,75,Fuel,141977.76
298,75,Crew,88736.1
299,75,Maintenance,70988.88
300,75,Logistics,53241.66
301,76,Fuel,136967.48
302,76,Crew,85604.67
303,76,Maintenance,68483.74
304,76,Logistics,51362.8
305,77,Fuel,50819.94
306,77,Crew,31762.46
307,77,Maintenance,25409.97
308,77,Logistics,19057.48
309,78,Fuel,72627.17
310,78,Crew,45391.98
311,78,Maintenance,36313.58
312,78,Logistics,27235.19
313,79,Fuel,159300.39
314,79,Crew,99562.75
315,79,Maintenance,79650.2
316,79,Logistics,59737.65
317,80,Fuel,189452.44
318,80,Crew,118407.77
319,80,Maintenance,94726.22
320,80,Logistics,71044.66
321,81,Fuel,131255.37
322,81,Crew,82034.61
323,81,Maintenance,65627.69
324,81,Logistics,49220.76
325,82,Fuel,120786.83
326,82,Crew,75491.77
327,82,Maintenance,60393.42
328,82,Logistics,45295.06
329,83,Fuel,148011.2
330,83,Crew,92507.0
331,83,Maintenance,74005.6
332,83,Logistics,55504.2
333,84,Fuel,91512.64
334,84,Crew,57195.4
335,84,Maintenance,45756.32
336,84,Logistics,34317.24
337,85,Fuel,126026.07
338,85,Crew,78766.29
339,85,Maintenance,63013.03
340,85,Logistics,47259.78
341,86,Fuel,176480.31
342,86,Crew,110300.19
343,86,Maintenance,88240.15
344,86,Logistics,66180.12
